Country,Clicks,Impressions,CTR,Position
Austria,4819,299652,1.61%,8.74
Germany,4479,172787,2.59%,9.97
Switzerland,369,15605,2.36%,11.15
Hungary,221,897,24.64%,7.74
Italy,55,2225,2.47%,8.71
Poland,51,534,9.55%,8.1
France,31,764,4.06%,10.71
Netherlands,24,874,2.75%,12.03
Spain,18,911,1.98%,9.64
Denmark,15,328,4.57%,11.15
Luxembourg,14,546,2.56%,8.28
Sweden,13,421,3.09%,9.42
Belgium,11,464,2.37%,10.18
Portugal,9,204,4.41%,8.39
United States,6,6917,0.09%,11.87
Turkey,6,501,1.2%,11.06
Romania,6,248,2.42%,6.69
Bosnia & Herzegovina,6,188,3.19%,9.21
Czechia,5,279,1.79%,8.22
Norway,5,173,2.89%,8.28
Slovenia,5,166,3.01%,6.92
Greece,4,235,1.7%,8.91
Finland,4,105,3.81%,8.06
United Arab Emirates,4,81,4.94%,10.94
India,3,2191,0.14%,25.68
Croatia,3,208,1.44%,7.62
Slovakia,3,196,1.53%,9.28
Liechtenstein,3,155,1.94%,8
Serbia,3,108,2.78%,8.19
United Kingdom,2,886,0.23%,11.52
Indonesia,2,857,0.23%,25.62
Ireland,2,266,0.75%,12.52
Japan,2,189,1.06%,11.69
Bulgaria,2,117,1.71%,8.66
Taiwan,2,55,3.64%,13.16
Latvia,2,27,7.41%,15.37
Mauritius,2,12,16.67%,10
Brazil,1,1006,0.1%,18.72
Philippines,1,1000,0.1%,27.03
Russia,1,170,0.59%,19.19
Mexico,1,164,0.61%,15.73
Ukraine,1,123,0.81%,11.26
Morocco,1,117,0.85%,17.11
Israel,1,103,0.97%,23.33
Chile,1,90,1.11%,17.24
Tunisia,1,57,1.75%,23.88
China,1,54,1.85%,10.56
Singapore,1,51,1.96%,10.92
Lithuania,1,37,2.7%,13.03
Uruguay,1,28,3.57%,17.64
Namibia,1,11,9.09%,5.82
Malta,1,11,9.09%,7.64
Bahamas,1,9,11.11%,13.78
Greenland,1,4,25%,15.5
South Korea,0,650,0%,26.06
Vietnam,0,618,0%,23.16
Colombia,0,470,0%,27.89
Argentina,0,424,0%,25.02
Algeria,0,419,0%,28.31
Egypt,0,370,0%,24.5
Canada,0,308,0%,10.76
Bangladesh,0,292,0%,28.87
Thailand,0,260,0%,15.11
Pakistan,0,231,0%,24.26
Ecuador,0,174,0%,26.9
Iraq,0,162,0%,26.31
Australia,0,143,0%,15.02
Malaysia,0,130,0%,19.67
Dominican Republic,0,123,0%,27.24
Ethiopia,0,115,0%,28.23
South Africa,0,108,0%,13.89
Saudi Arabia,0,106,0%,17.48
Guatemala,0,94,0%,27.31
Venezuela,0,88,0%,21.18
Hong Kong,0,82,0%,6.87
Iran,0,82,0%,20.96
Bolivia,0,79,0%,29.44
Peru,0,77,0%,14.79
Albania,0,71,0%,16.87
El Salvador,0,69,0%,27.17
Kenya,0,68,0%,26.97
Georgia,0,58,0%,26.79
Cambodia,0,56,0%,27.77
Kazakhstan,0,55,0%,20.53
Honduras,0,52,0%,29.54
Belarus,0,46,0%,20.46
Paraguay,0,44,0%,11.77
Jordan,0,41,0%,26.54
Cyprus,0,39,0%,6.67
New Zealand,0,39,0%,11
Angola,0,37,0%,27.14
Nigeria,0,36,0%,13.28
Costa Rica,0,35,0%,15.09
Armenia,0,34,0%,28.26
Sri Lanka,0,31,0%,11.13
Nepal,0,30,0%,20.33
Uzbekistan,0,28,0%,16.89
Macedonia,0,27,0%,7.19
Ghana,0,26,0%,20.85
Azerbaijan,0,26,0%,28.35
Estonia,0,22,0%,7.18
Moldova,0,22,0%,19
Bahrain,0,22,0%,27.91
Seychelles,0,21,0%,6.48
Kosovo,0,21,0%,8.24
Côte d’Ivoire,0,19,0%,28.42
Oman,0,18,0%,22.33
Panama,0,18,0%,26.22
Palestine,0,17,0%,19.41
Burkina Faso,0,17,0%,21.94
Syria,0,17,0%,23.24
Iceland,0,16,0%,5.19
Benin,0,16,0%,25.75
Tanzania,0,15,0%,7.53
Lebanon,0,15,0%,16.6
Senegal,0,15,0%,27.2
Qatar,0,14,0%,11.21
Afghanistan,0,14,0%,14.21
Uganda,0,14,0%,15.93
Kuwait,0,14,0%,16.36
Trinidad & Tobago,0,14,0%,17.14
Montenegro,0,13,0%,4.92
Gabon,0,13,0%,11.23
Cameroon,0,12,0%,15
Congo - Kinshasa,0,12,0%,27.67
Maldives,0,11,0%,6
Mongolia,0,11,0%,6.18
Kyrgyzstan,0,11,0%,14.55
Unknown Region,0,10,0%,16.3
Fiji,0,10,0%,23.1
Libya,0,9,0%,18.11
Bhutan,0,7,0%,6.14
Rwanda,0,7,0%,8.14
Jamaica,0,6,0%,18.17
Nicaragua,0,6,0%,21
Haiti,0,6,0%,40
Zimbabwe,0,5,0%,4.6
Myanmar (Burma),0,5,0%,13.4
Zambia,0,5,0%,24.4
Congo - Brazzaville,0,5,0%,29.8
Belize,0,5,0%,44.6
Togo,0,4,0%,5.75
Cayman Islands,0,4,0%,9
Burundi,0,4,0%,10.25
Guyana,0,4,0%,10.75
Botswana,0,4,0%,12
Guinea,0,4,0%,17.75
Barbados,0,4,0%,41.25
Gambia,0,3,0%,3.33
Yemen,0,3,0%,3.67
Malawi,0,3,0%,6
Laos,0,3,0%,7
Madagascar,0,3,0%,7
Antigua & Barbuda,0,3,0%,8
Chad,0,3,0%,8
Puerto Rico,0,3,0%,10.67
Brunei,0,3,0%,11
Dominica,0,3,0%,22.33
Faroe Islands,0,3,0%,40.67
Cape Verde,0,2,0%,2.5
Mozambique,0,2,0%,7.5
Guadeloupe,0,2,0%,8
Suriname,0,2,0%,10
Cuba,0,2,0%,12
St. Martin,0,2,0%,13.5
Réunion,0,2,0%,18
Solomon Islands,0,2,0%,20
Mauritania,0,2,0%,29
Equatorial Guinea,0,1,0%,2
Martinique,0,1,0%,2
Bermuda,0,1,0%,3
San Marino,0,1,0%,4
Monaco,0,1,0%,5
Sierra Leone,0,1,0%,5
Lesotho,0,1,0%,6
Curaçao,0,1,0%,7
Mali,0,1,0%,7
Grenada,0,1,0%,9
Northern Mariana Islands,0,1,0%,9
South Sudan,0,1,0%,9
New Caledonia,0,1,0%,10
Guernsey,0,1,0%,18
Vanuatu,0,1,0%,18
Liberia,0,1,0%,37
Western Sahara,0,1,0%,38
French Polynesia,0,1,0%,53