Include,Name,Handle,Price (€),Image,Score
true,Bastelset aus Peddigrohr - Bleistiftbehälter mini,bleistiftbehlter-mini-290,6.45,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-bleistiftbehalter-mini-bastelschachtel-45552.jpg?v=1767907081,
true,Bastelset aus Peddigrohr -  Bleistifthalter,bleistiftbehlter-292,7.89,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-bleistiftbehalter-bastelschachtel-19351.jpg?v=1767907079,
true,Bastelset aus Peddigrohr - Brotkorb,brotkorb-293,12.72,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-brotkorb-bastelschachtel-44828.jpg?v=1767907077,
true,Bastelset aus Peddigrohr - Engelchen,engelchen-295,7.92,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-engelchen-bastelschachtel-61975.jpg?v=1767907076,
true,Bastelset aus Peddigrohr - Glocke,glocke-298,6.72,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-glocke-bastelschachtel-17161.jpg?v=1767907074,
true,Bastelset aus Peddigrohr - Kochlöffelhalter,kochloffelbehlter,8.94,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-kochloffelhalter-bastelschachtel-71714.jpg?v=1767907073,
true,Bastelset aus Peddigrohr - Korb mit Deckel,korb-mit-deckel-304,7.98,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-korb-mit-deckel-bastelschachtel-64223.jpg?v=1767907072,
true,Bastelset aus Peddigrohr - Korb mit Holzperlen,korb-mit-holzperlen-305,7.98,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-korb-mit-holzperlen-bastelschachtel-83622.jpg?v=1767907070,
true,Bastelset aus Peddigrohr - Körbchen mit abgerundetem Rand,korbchen-mit-abgerundetem-rand-306,5.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-korbchen-mit-abgerundetem-rand-bastelschachtel-95104.jpg?v=1767907069,
true,Bastelset aus Peddigrohr - Korb mit 2 Griffen,korbchen-mit-zwei-griffen-307,6.98,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-korbchen-mit-zwei-griffen-bastelschachtel-27486.jpg?v=1767907067,
true,Bastelset aus Peddigrohr - Mini Korb,mini-korbchen-mit-griff-311,5.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/bastelset-aus-peddigrohr-mini-korbchen-mit-griff-bastelschachtel-81216.png?v=1767907102,
true,Bastelset aus Peddigrohr - Runder Korb,runder-korb-315,9.54,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/BastelsetausPeddigrohr-RunderKorb.png?v=1768228305,
true,Bastelset aus Peddigrohr - Taschentuchbehälter,taschentuchbehlter-320,7.65,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/bastelset-aus-peddigrohr-taschentuchbehalter-bastelschachtel-44729.jpg?v=1767886350,
true,Bastelset aus Peddigrohr - Teefilterbehälter,teefilterbehlter-aus-papierschnur-321,6.96,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/bastelset-aus-peddigrohr-teefilterbehalter-mit-papierschnur-bastelschachtel-49796.jpg?v=1767886350,
true,Bastelset aus Peddigrohr - Tulpe,tulpe-322,5.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/bastelset-aus-peddigrohr-tulpe-bastelschachtel-84693.png?v=1767907095,
true,Bastelset aus Peddigrohr - Untersetzer,unterlage-323,7.92,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/bastelset-aus-peddigrohr-topfunterlagegewebtes-bild-bastelschachtel-44120.png?v=1767907094,
true,Bastelset aus Peddigrohr - Vogelkäfig Groß,vogelkfig-324,9.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/bastelset-aus-peddigrohr-vogelkafig-bastelschachtel-30731.png?v=1767907092,
true,"Korbboden rund, Ø 5cm für Peddigrohr 2mm",korbboden-rund-5cm-356,1.14,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-5cm-fur-peddigrohr-2mm-bastelschachtel-42392.jpg?v=1767886393,
true,"Korbboden rund, Ø 7cm für Peddigrohr 2mm",korbboden-rund-7cm-357,1.38,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-7cm-fur-peddigrohr-2mm-bastelschachtel-77283.jpg?v=1767886395,
true,"Korbboden rund, Ø 9cm für Peddigrohr 2mm",korbboden-rund-9cm-358,1.56,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-9cm-fur-peddigrohr-2mm-bastelschachtel-29490.jpg?v=1767886398,
true,"Korbboden rund, Ø 11cm für Peddigrohr 3mm",korbboden-rund-11cm-359,1.86,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-11cm-fur-peddigrohr-3mm-bastelschachtel-22224.jpg?v=1767886400,
true,"Korbboden rund, Ø 13cm für Peddigrohr 2mm",korbboden-rund-13cm-360,2.34,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-13cm-fur-peddigrohr-2mm-bastelschachtel-41823.jpg?v=1767886414,
true,"Korbboden rund, Ø 16cm für Peddigrohr 3mm",korbboden-rund-16cm-361,2.94,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-16cm-fur-peddigrohr-3mm-bastelschachtel-80609.jpg?v=1767886416,
true,"Korbboden rund, Ø 21cm für Peddigrohr 2mm",korbboden-rund-21cm-362,4.44,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-rund-o-21cm-fur-peddigrohr-2mm-bastelschachtel-52025.jpg?v=1767886417,
true,"Korbboden eckig, 11x7cm für Peddigrohr 3mm",korbboden-eckig-11x7cm-363,1.74,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-eckig-11x7cm-fur-peddigrohr-3mm-bastelschachtel-17204.jpg?v=1767886419,
true,"Korbboden eckig, 17,5x7cm für Peddigrohr 3mm",korbboden-eckig-175x7cm-364,2.58,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-eckig-175x7cm-fur-peddigrohr-3mm-bastelschachtel-79231.jpg?v=1767886421,
true,"Korbboden eckig, 22x29cm für Peddigrohr 3mm",korbboden-eckig-22x29cm-365,6.6,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-eckig-22x29cm-fur-peddigrohr-3mm-bastelschachtel-14732.jpg?v=1767886422,
true,"Korbboden Quadrat, 9x9cm für Peddigrohr 3mm",korbboden-eckig-9x9cm-366,1.74,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-quadrat-9x9cm-fur-peddigrohr-3mm-bastelschachtel-60526.jpg?v=1767886424,
true,"Korbboden oval, 7x11cm für Peddigrohr 2mm",korbboden-oval-7x11cm-367,1.8,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-oval-7x11cm-fur-peddigrohr-2mm-bastelschachtel-90454.jpg?v=1767886426,
true,"Korbboden oval, 10,5x17,5cm für Peddigrohr 2mm",korbboden-oval-105x175-cm-368,2.64,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-oval-105x175cm-fur-peddigrohr-2mm-bastelschachtel-27260.jpg?v=1767886429,
true,Korbboden oval 18x24cm für Peddigrohr 3mm,korbboden-oval-18x24-cm-369,4.44,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-oval-18x24cm-fur-peddigrohr-3mm-bastelschachtel-84761.jpg?v=1767886429,
true,"Peddigrohr 1mm, 100g",schilf-2mm-100g,6.96,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/Peddigrohr_1mm_100g.png?v=1767886479,
true,"Peddigrohr 2mm, 500g",schilf-2mm-50dkg-512,22.92,https://cdn.shopify.com/s/files/1/0422/5397/5709/files/Peddigrohr_2mm_500g_page1.png?v=1768312411,
true,Korbboden yin-yang für Peddigrohr 2mm,korbboden-ying-yang-749,7.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-yin-yang-fur-peddigrohr-2mm-bastelschachtel-23451.jpg?v=1767886626,
true,"Korbboden eckig, 16x26cm für Peddigrohr 3mm",korbboden-eckig-16x26cm-750,5.7,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-eckig-16x26cm-fur-peddigrohr-3mm-bastelschachtel-96198.jpg?v=1767886627,
true,"Korbboden Set rund, Ø 9cm für Peddigrohr 2mm - 5St",korbboden-set-rund-9cm-5-stuck-2965,5.94,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-o-9cm-fur-peddigrohr-2mm-5st-bastelschachtel-44538.jpg?v=1767887269,
true,"Korbboden Set eckig für Peddigrohr 3mm, 22x29cm, 2St.",korbboden-eckig-22x29cm-2-stuck-2967,0,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-eckig-fur-peddigrohr-3mm-22x29cm-2st-bastelschachtel-32927.jpg?v=1753710676,
true,"Korbboden Set rund, Ø 16cm für Peddigrohr 3mm - 3St.",korbboden-rund-16cm-3-stuck-2968,8.7,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-o-16cm-fur-peddigrohr-3mm-3st-bastelschachtel-46287.jpg?v=1767887270,
true,"Korbboden Set yin-yang für Peddigrohr 2mm, 2 Paar",korbboden-yin-yang-2-paar,14.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-yin-yang-fur-peddigrohr-2mm-2-paar-bastelschachtel-66081.jpg?v=1767887271,
true,"Korbboden Set gemischt, groß für Peddigrohr 2mm und 3mm",korbboden-set-gemischt-gross-2mm-und-3mm,22.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-gemischt-gross-fur-peddigrohr-2mm-und-3mm-bastelschachtel-90811.jpg?v=1767887273,
true,"Korbboden Set gemischt, klein für Peddigrohr 2mm und 3mm",korbboden-set-gemischt-klein-2mm-und-3mm,8.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-gemischt-klein-fur-peddigrohr-2mm-und-3mm-bastelschachtel-89274.jpg?v=1767887297,
true,"Korbboden Set rund, groß für Peddigrohr 2mm und 3mm",korbboden-set-rund-gross-2mm-und-3mm,21.99,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-gross-fur-peddigrohr-2mm-und-3mm-bastelschachtel-35897.jpg?v=1767887300,
true,"Korbboden Set rund, klein für Peddigrohr 2mm und 3mm",korbboden-set-rund-klein-2mm-und-3mm,9.96,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-klein-fur-peddigrohr-2mm-und-3mm-bastelschachtel-27371.jpg?v=1767887300,
true,"Korbboden Set eckig, groß für Peddigrohr 3mm",korbboden-set-eckig-gross-3mm,22.68,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-eckig-gross-fur-peddigrohr-3mm-bastelschachtel-54507.jpg?v=1767887303,
true,"Korbboden Set eckig, 11x7cm für Peddigrohr 3mm, 5St.",korbboden-eckig-11x7cm-3mm-3st,6.6,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-eckig-11x7cm-fur-peddigrohr-3mm-5st-bastelschachtel-25092.jpg?v=1767887312,
true,"Korbboden Set rund, Ø 7cm für Peddigrohr 2mm - 5St.",korbboden-rund-7cm-2mm-5st,5.82,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-o-7cm-fur-peddigrohr-2mm-5st-bastelschachtel-66648.jpg?v=1767887312,
true,"Korbboden Set rund, Ø 13cm für Peddigrohr 2mm - 4St.",korbboden-rund-13cm-2mm-4st,7.92,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-o-13cm-fur-peddigrohr-2mm-4st-bastelschachtel-21713.jpg?v=1767887314,
true,Korbboden Set rund 11cm für Peddigrohr 3mm - 5 Stück,korbboden-rund-11cm-3mm-5st,7.68,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-rund-o-11cm-fur-peddigrohr-3mm-5st-bastelschachtel-46452.jpg?v=1767887316,
true,"Korbboden Set eckig, 16x26cm für Peddigrohr 3mm, 2St.",korbboden-set-eckig-16x26cm-2st-3119,0,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-eckig-16x26cm-fur-peddigrohr-3mm-2st-bastelschachtel-63638.jpg?v=1767887329,
true,"Korbboden Set oval, 10,5x17,5cm für Peddigrohr 2mm - 3St.",korbboden-set-oval-10-5x17-5cm-2mm-3st,6.96,https://cdn.shopify.com/s/files/1/0422/5397/5709/products/korbboden-set-oval-105x175cm-fur-peddigrohr-2mm-3st-bastelschachtel-23761.jpg?v=1767887333,